City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ponta do sol,32.6667,-17.1,57.7,70,39,2.44,PT,1647836727
1,port elizabeth,-33.918,25.5701,66.31,98,75,2.3,ZA,1647836727
2,lebu,-37.6167,-73.65,56.08,94,25,5.64,CL,1647836728
3,barranca,-10.75,-77.7667,69.75,82,98,6.42,PE,1647836728
4,castro,-24.7911,-50.0119,56.88,91,91,9.6,BR,1647836728
5,ketchikan,55.3422,-131.6461,42.78,93,100,8.05,US,1647836729
6,port lincoln,-34.7333,135.8667,70.9,66,95,9.82,AU,1647836729
7,rorvik,64.8621,11.2373,43.09,76,0,17.38,NO,1647836729
8,torbay,47.6666,-52.7314,31.28,96,100,28.77,CA,1647836730
9,puqi,29.7167,113.8833,46.67,96,100,7.58,CN,1647836730
10,qaanaaq,77.484,-69.3632,-6.3,93,100,8.57,GL,1647836730
11,meulaboh,4.1363,96.1285,76.59,86,100,6.38,ID,1647836731
12,rikitea,-23.1203,-134.9692,79.54,75,11,12.46,PF,1647836731
13,hobart,-42.8794,147.3294,75.22,66,75,8.05,AU,1647836731
14,hithadhoo,-0.6,73.0833,84.0,68,88,14.63,MV,1647836732
15,bredasdorp,-34.5322,20.0403,64.67,94,8,6.22,ZA,1647836732
16,piney green,34.716,-77.3202,55.35,60,0,3.44,US,1647836732
17,clyde river,70.4692,-68.5914,-18.17,69,75,8.05,CA,1647836733
18,talas,38.6908,35.5538,18.27,86,40,5.75,TR,1647836733
19,thompson,55.7435,-97.8558,17.76,67,0,5.75,CA,1647836734
20,souillac,-20.5167,57.5167,77.38,100,75,0.0,MU,1647836734
21,vanimo,-2.6741,141.3028,86.52,63,73,6.22,PG,1647836734
22,senador guiomard,-10.1522,-67.7392,73.15,99,94,2.93,BR,1647836735
23,kodiak,57.79,-152.4072,36.91,75,75,12.66,US,1647836465
24,cedral,23.8,-100.7333,61.03,61,5,15.52,MX,1647836735
25,jamestown,42.097,-79.2353,38.84,50,0,9.22,US,1647836736
26,ilulissat,69.2167,-51.1,-5.78,54,0,1.14,GL,1647836736
27,busselton,-33.65,115.3333,75.34,37,2,9.62,AU,1647836674
28,santa maria,-29.6842,-53.8069,55.94,69,0,10.65,BR,1647836660
29,barrow,71.2906,-156.7887,-23.78,62,0,10.36,US,1647836737
30,albany,42.6001,-73.9662,41.41,79,100,11.01,US,1647836445
31,kutum,14.2,24.6667,61.99,8,6,4.72,SD,1647836737
32,lavrentiya,65.5833,-171.0,0.23,85,3,2.13,RU,1647836737
33,provideniya,64.3833,-173.3,15.91,73,0,4.47,RU,1647836738
34,saskylakh,71.9167,114.0833,5.85,94,99,2.98,RU,1647836738
35,bambous virieux,-20.3428,57.7575,83.21,100,75,0.0,MU,1647836739
36,laguna,38.421,-121.4238,60.78,39,0,8.05,US,1647836739
37,makakilo city,21.3469,-158.0858,76.28,74,75,9.22,US,1647836740
38,zaysan,47.4667,84.8667,19.65,87,63,2.59,KZ,1647836740
39,punta arenas,-53.15,-70.9167,44.71,87,0,9.22,CL,1647836741
40,kununurra,-15.7667,128.7333,98.58,36,61,6.91,AU,1647836741
41,hambantota,6.1241,81.1185,86.34,74,20,8.05,LK,1647836742
42,ulkan,57.243,107.3223,27.68,85,100,13.53,RU,1647836742
43,olesnica,51.2134,17.3899,29.59,60,0,8.39,PL,1647836614
44,nguru,12.8791,10.4526,76.06,7,100,4.76,NG,1647836742
45,wajid,3.8093,43.2471,74.37,66,46,14.41,SO,1647836743
46,tura,25.5198,90.2201,87.84,23,4,4.63,IN,1647836743
47,yumen,40.2833,97.2,39.09,23,96,24.54,CN,1647836745
48,zeya,53.75,127.2667,21.7,68,21,6.35,RU,1647836745
49,northam,51.0333,-4.2167,46.62,70,67,12.82,GB,1647836745
50,tello,3.0669,-75.1378,72.12,87,88,3.36,CO,1647836746
51,pierre,44.3683,-100.351,58.28,40,0,7.0,US,1647836746
52,cadereyta,25.5833,-99.9833,70.18,80,99,13.27,MX,1647836747
53,nelson bay,-32.7167,152.15,77.09,59,64,4.0,AU,1647836666
54,ayame,5.6083,-3.1563,74.35,96,98,0.22,CI,1647836747
55,yuma,32.7253,-114.6244,67.37,41,0,9.22,US,1647836748
56,westport,41.1415,-73.3579,45.95,66,100,13.8,US,1647836580
57,butaritari,3.0707,172.7902,81.79,78,48,18.28,KI,1647836748
58,atuona,-9.8,-139.0333,78.89,80,49,15.97,PF,1647836727
59,arraial do cabo,-22.9661,-42.0278,75.33,86,98,21.5,BR,1647836749
60,ushuaia,-54.8,-68.3,47.86,81,20,14.97,AR,1647836614
61,lere,10.387,8.5726,71.82,17,100,2.71,NG,1647836749
62,ronne,55.1009,14.7066,37.31,75,0,9.22,DK,1647836749
63,khatanga,71.9667,102.5,9.28,92,100,2.55,RU,1647836750
64,codrington,-38.2667,141.9667,68.76,69,75,12.82,AU,1647836751
65,tuktoyaktuk,69.4541,-133.0374,-11.2,70,75,9.22,CA,1647836752
66,nanning,22.8167,108.3167,84.65,68,83,16.33,CN,1647836752
67,hermanus,-34.4187,19.2345,68.81,91,8,9.84,ZA,1647836753
68,longview,32.5007,-94.7405,64.33,37,0,8.05,US,1647836683
69,mehamn,71.0357,27.8492,42.75,56,0,26.46,NO,1647836753
70,cadillac,44.2519,-85.4012,26.51,86,0,0.0,US,1647836754
71,sault sainte marie,46.5168,-84.3333,36.16,78,0,5.75,CA,1647836677
72,sokol,59.4617,40.1206,31.23,89,9,9.6,RU,1647836754
73,avarua,-21.2078,-159.775,82.45,78,20,12.66,CK,1647836755
74,mizdah,31.4451,12.9801,48.65,82,97,17.22,LY,1647836755
75,multan,30.1956,71.4753,75.09,73,0,0.0,PK,1647836643
76,khandbari,27.3747,87.2039,82.15,24,3,5.26,NP,1647836756
77,vokhtoga,58.8147,41.0461,30.76,93,46,9.48,RU,1647836756
78,rawson,-43.3002,-65.1023,65.7,47,100,18.59,AR,1647836757
79,mandapam,9.2833,79.1167,84.31,71,1,10.07,IN,1647836757
80,ostrovnoy,68.0531,39.5131,30.2,93,100,12.46,RU,1647836758
81,lethem,3.3803,-59.7968,77.09,76,34,11.5,GY,1647836758
82,pangai,-19.8,-174.35,82.04,69,100,12.39,TO,1647836759
83,labuhan,-6.8844,112.2051,85.39,67,98,4.56,ID,1647836759
84,bluff,-46.6,168.3333,60.13,81,48,15.05,NZ,1647836759
85,vaini,-21.2,-175.2,81.61,69,100,14.67,TO,1647836760
86,beloha,-25.1667,45.05,68.45,72,27,9.26,MG,1647836760
87,slave lake,55.2834,-114.769,30.18,69,40,0.0,CA,1647836760
88,conceicao da barra,-18.5933,-39.7322,74.41,88,33,3.2,BR,1647836761
89,shetpe,44.1667,52.1167,25.21,60,3,4.9,KZ,1647836761
90,ahipara,-35.1667,173.1667,70.75,77,12,7.87,NZ,1647836761
91,la asuncion,11.0333,-63.8628,76.73,88,51,9.22,VE,1647836766
92,faanui,-16.4833,-151.75,82.83,70,9,18.32,PF,1647836766
93,richards bay,-28.783,32.0377,64.11,83,2,4.36,ZA,1647836767
94,bad doberan,54.1071,11.9005,37.11,57,0,13.47,DE,1647836767
95,cape canaveral,28.4058,-80.6048,69.01,61,0,12.66,US,1647836767
96,salalah,17.0151,54.0924,73.49,16,0,1.14,OM,1647836768
97,high level,58.5169,-117.136,32.11,74,40,2.3,CA,1647836704
98,pachino,36.7186,15.0907,47.75,64,91,12.66,IT,1647836747
99,sangin,32.0728,64.8359,66.18,18,1,3.09,AF,1647836768
100,vestmannaeyjar,63.4427,-20.2734,39.45,63,100,11.27,IS,1647836769
101,bengkulu,-3.8004,102.2655,83.79,62,92,4.47,ID,1647836675
102,new norfolk,-42.7826,147.0587,74.88,46,91,3.0,AU,1647836769
103,nioki,-2.7167,17.6833,70.81,98,100,1.92,CD,1647836769
104,imbituba,-28.24,-48.6703,67.82,87,98,4.9,BR,1647836770
105,yurimaguas,-5.9,-76.0833,72.5,99,100,1.19,PE,1647836770
106,kysyl-syr,63.8986,122.7617,19.92,88,100,3.83,RU,1647836770
107,kerman,30.2832,57.0788,53.46,22,0,0.0,IR,1647836771
108,mataura,-46.1927,168.8643,71.26,45,71,4.54,NZ,1647836771
109,mayo,38.8876,-76.5119,51.75,52,0,12.66,US,1647836771
110,srednekolymsk,67.45,153.6833,13.89,85,100,16.78,RU,1647836772
111,georgetown,5.4112,100.3354,80.55,78,20,4.61,MY,1647836772
112,ancud,-41.8697,-73.8203,51.91,93,98,8.86,CL,1647836773
113,upernavik,72.7868,-56.1549,-17.64,89,35,5.86,GL,1647836774
114,anadyr,64.75,177.4833,10.9,84,99,4.47,RU,1647836774
115,cape town,-33.9258,18.4232,66.11,85,0,10.36,ZA,1647836603
116,leshukonskoye,64.8989,45.7622,25.39,87,38,8.93,RU,1647836775
117,cidreira,-30.1811,-50.2056,67.14,59,52,12.53,BR,1647836775
118,waingapu,-9.6567,120.2641,86.31,69,82,5.7,ID,1647836775
119,khovu-aksy,51.1333,93.6,17.47,74,38,1.25,RU,1647836776
120,bardiyah,31.7561,25.0865,51.24,58,100,14.07,LY,1647836776
121,sfantu gheorghe,45.8667,25.7833,26.26,80,41,0.43,RO,1647836776
122,brookings,44.3114,-96.7984,53.11,54,0,19.57,US,1647836605
123,asilah,35.465,-6.0348,51.76,88,1,11.72,MA,1647836777
124,goure,13.9835,10.2704,72.19,7,100,3.09,NE,1647836777
125,columbus,39.9612,-82.9988,44.19,73,0,3.44,US,1647836612
126,la tuque,47.4334,-72.7824,32.25,93,100,1.14,CA,1647836777
127,talnakh,69.4865,88.3972,7.21,96,92,5.06,RU,1647836778
128,kapaa,22.0752,-159.319,76.98,94,100,9.22,US,1647836778
129,dikson,73.5069,80.5464,-5.46,100,96,9.89,RU,1647836778
130,tasiilaq,65.6145,-37.6368,3.36,65,7,7.52,GL,1647836779
131,geraldton,-28.7667,114.6,81.01,54,5,21.85,AU,1647836779
132,victoria,22.2855,114.1577,80.65,89,95,11.01,HK,1647836721
133,oussouye,12.485,-16.5469,71.78,72,28,8.37,SN,1647836780
134,peniche,39.3558,-9.3811,51.3,93,19,14.92,PT,1647836780
135,tuatapere,-46.1333,167.6833,66.63,59,60,5.68,NZ,1647836781
136,kruisfontein,-34.0033,24.7314,63.09,90,36,2.95,ZA,1647836781
137,ubinskoye,55.3068,79.6802,14.92,91,100,17.76,RU,1647836782
138,landskrona,55.8708,12.8302,39.18,74,24,13.96,SE,1647836782
139,puerto ayora,-0.7393,-90.3518,75.54,99,33,2.59,EC,1647836783
140,andenes,69.3143,16.1194,44.58,61,0,37.98,NO,1647836783
141,villa maria,-32.4075,-63.2402,57.81,84,88,9.33,AR,1647836784
142,lasa,46.6166,10.7002,33.03,92,73,1.14,IT,1647836784
143,xai-xai,-25.0519,33.6442,71.1,67,34,5.35,MZ,1647836785
144,bethel,41.3712,-73.414,44.69,75,100,5.75,US,1647836785
145,saint-philippe,-21.3585,55.7679,80.11,87,97,9.1,RE,1647836787
146,nikolskoye,59.7035,30.7861,33.87,97,80,4.56,RU,1647836787
147,mar del plata,-38.0023,-57.5575,56.88,75,75,11.99,AR,1647836650
148,coihaique,-45.5752,-72.0662,51.75,82,75,4.61,CL,1647836697
149,satoraljaujhely,48.4,21.6667,32.95,62,0,3.98,HU,1647836788
150,east london,-33.0153,27.9116,65.34,100,20,2.3,ZA,1647836788
151,dunedin,-45.8742,170.5036,60.8,84,65,5.01,NZ,1647836789
152,alice springs,-23.7,133.8833,92.75,18,0,12.66,AU,1647836789
153,turayf,31.6725,38.6637,41.25,45,40,11.5,SA,1647836789
154,tocopilla,-22.092,-70.1979,68.5,78,32,6.49,CL,1647836790
155,kautokeino,69.0125,23.0412,33.28,53,100,10.13,NO,1647836790
156,bintulu,3.1667,113.0333,88.21,74,20,8.05,MY,1647836790
157,isangel,-19.55,169.2667,81.63,85,100,21.45,VU,1647836791
158,tiksi,71.6872,128.8694,7.27,84,99,8.23,RU,1647836791
159,kavieng,-2.5744,150.7967,85.98,66,77,9.46,PG,1647836792
160,kibala,9.1104,18.3463,79.41,15,75,4.76,TD,1647836792
161,solenzo,12.1833,-4.0833,84.22,40,76,5.14,BF,1647836792
162,mao,39.8885,4.2658,55.96,76,75,18.41,ES,1647836741
163,sitka,57.0531,-135.33,40.89,65,100,19.57,US,1647836793
164,san quintin,30.4833,-115.95,57.0,86,15,15.88,MX,1647836663
165,chuy,-33.6971,-53.4616,61.81,58,32,10.98,UY,1647836793
166,alofi,-19.0595,-169.9187,84.09,70,75,9.22,NU,1647836793
167,hasaki,35.7333,140.8333,54.0,51,100,9.6,JP,1647836794
168,longyearbyen,78.2186,15.6401,22.84,93,100,31.07,SJ,1647836794
169,cherskiy,68.75,161.3,15.21,79,100,8.88,RU,1647836794
170,namatanai,-3.6667,152.4333,86.09,63,75,7.11,PG,1647836795
171,cumberland,35.0502,-78.8664,53.49,67,0,3.44,US,1647836795
172,aklavik,68.2191,-135.0107,-4.31,97,100,10.58,CA,1647836797
173,kytmanovo,53.4593,85.4479,22.59,93,100,13.0,RU,1647836797
174,hit,33.6416,42.8251,44.31,27,66,8.93,IQ,1647836797
175,chegdomyn,51.1167,133.0167,18.07,78,100,5.01,RU,1647836797
176,kuah,6.3265,99.8432,85.98,74,40,6.91,MY,1647836798
177,alpena,45.0617,-83.4327,34.05,86,0,0.0,US,1647836798
178,polyarnyy,69.1989,33.4478,29.55,83,99,12.28,RU,1647836799
179,kucevo,44.4775,21.67,31.44,52,1,3.87,RS,1647836799
180,antsohihy,-14.8796,47.9875,75.54,94,84,1.52,MG,1647836799
181,vila franca do campo,37.7167,-25.4333,57.61,76,93,13.0,PT,1647836800
182,pochutla,15.7432,-96.4661,79.83,64,1,3.85,MX,1647836800
183,gobabis,-22.45,18.9667,65.41,73,69,9.33,NA,1647836800
184,betioky,-23.7167,44.3833,66.56,77,0,8.7,MG,1647836801
185,san,13.3034,-4.8956,84.54,29,28,7.96,ML,1647836801
186,adana,36.985,35.2881,44.62,39,0,16.11,TR,1647836802
187,mayumba,-3.432,10.6554,79.11,79,100,3.18,GA,1647836802
188,cayenne,4.9333,-52.3333,79.09,1,100,3.44,GF,1647836802
189,aras,42.5617,-2.356,48.72,93,100,11.5,ES,1647836803
190,bar harbor,44.3876,-68.2039,42.28,87,100,10.0,US,1647836803
191,hovd,48.0056,91.6419,27.43,17,0,2.1,MN,1647836804
192,sulangan,11.1373,123.7228,82.94,77,100,10.63,PH,1647836804
193,touros,-5.1989,-35.4608,78.67,83,96,8.81,BR,1647836805
194,hilo,19.7297,-155.09,76.73,82,75,10.36,US,1647836805
195,pailon,-17.65,-62.75,74.3,79,32,4.0,BO,1647836805
196,muroto,33.2833,134.15,53.62,64,100,7.29,JP,1647836806
197,saratovskaya,44.7103,39.2244,27.66,63,5,5.48,RU,1647836806
198,ugoofaaru,5.6667,73.0,83.53,63,100,11.05,MV,1647836806
199,oshikango,-17.4,15.8833,66.97,89,21,5.14,NA,1647836806
200,yerbogachen,61.2767,108.0108,24.35,91,100,15.5,RU,1647836807
201,sadovoye,47.7764,44.5089,26.83,89,17,12.24,RU,1647836807
202,luba,3.4568,8.5547,73.29,79,82,4.65,GQ,1647836808
203,nanga eboko,4.6833,12.3667,67.55,99,61,2.26,CM,1647836808
204,harper,4.375,-7.7169,78.1,87,74,2.62,LR,1647836632
205,hauterive,46.0901,3.4459,47.16,74,100,5.03,FR,1647836808
206,weligama,5.9667,80.4167,85.15,69,37,11.05,LK,1647836809
207,padang,-0.9492,100.3543,86.05,65,97,4.59,ID,1647836809
208,kaitangata,-46.2817,169.8464,63.5,73,72,13.18,NZ,1647836809
209,kavaratti,10.5669,72.642,81.81,65,19,7.58,IN,1647836810
210,kayerkan,69.3497,87.7602,6.53,84,91,6.31,RU,1647836810
211,port alfred,-33.5906,26.891,70.36,89,4,9.98,ZA,1647836810
212,port-gentil,-0.7193,8.7815,79.32,83,100,9.46,GA,1647836810
213,carnarvon,-24.8667,113.6333,84.27,51,19,25.32,AU,1647836811
214,lima,-12.0432,-77.0282,65.39,36,0,9.22,PE,1647836716
215,south bend,41.6834,-86.25,48.45,79,0,0.0,US,1647836811
216,boca do acre,-8.7522,-67.3978,71.55,100,100,2.42,BR,1647836811
217,sibolga,1.7427,98.7792,82.89,67,100,1.72,ID,1647836812
218,okhotsk,59.3833,143.3,24.87,72,100,20.4,RU,1647836812
219,zhuhai,22.2769,113.5678,84.85,88,40,5.75,CN,1647836812
220,hami,42.8,93.45,42.26,32,100,5.99,CN,1647836813
221,zhigalovo,54.8097,105.1578,30.09,77,97,5.5,RU,1647836813
222,kerema,-7.9631,145.7785,85.71,72,98,11.23,PG,1647836813
223,dudinka,69.4058,86.1778,7.63,96,70,7.78,RU,1647836814
224,pantai remis,4.4557,100.6288,75.22,66,94,3.85,MY,1647836814
225,yarada,17.65,83.2667,88.12,66,28,2.3,IN,1647836814
226,fazilka,30.4,74.0333,88.25,15,0,6.26,IN,1647836815
227,talcahuano,-36.7167,-73.1167,58.68,88,100,8.05,CL,1647836815
228,grindavik,63.8424,-22.4338,32.47,80,75,6.91,IS,1647836815
229,valparaiso,-33.0393,-71.6273,61.48,65,0,4.61,CL,1647836611
230,alghero,40.5589,8.3181,42.89,87,0,3.44,IT,1647836816
231,yellowknife,62.456,-114.3525,27.41,80,40,9.22,CA,1647836816
232,buluang,13.3068,123.3425,87.49,65,100,1.25,PH,1647836816
233,nawada,24.8833,85.5333,96.71,16,6,4.12,IN,1647836817
234,baruun-urt,46.6806,113.2792,26.2,30,8,12.15,MN,1647836817
235,sioux lookout,50.1001,-91.917,35.67,48,20,5.75,CA,1647836817
236,roma,43.2128,-75.4557,39.81,96,0,5.75,US,1647836694
237,severnyy,50.677,36.5532,28.44,74,0,8.95,RU,1647836818
238,portland,45.5234,-122.6762,45.84,86,100,5.75,US,1647836622
239,telde,27.9924,-15.4192,61.02,59,75,11.5,ES,1647836818
240,maldonado,-34.6667,-54.9167,56.59,78,0,5.35,UY,1647836727
241,umarga,17.8333,76.6167,91.09,20,24,10.94,IN,1647836819
242,bathsheba,13.2167,-59.5167,77.61,73,20,20.71,BB,1647836819
243,mareeba,-17.0,145.4333,86.67,69,98,3.94,AU,1647836819
244,indramayu,-6.3264,108.32,83.71,71,100,5.84,ID,1647836820
245,ribeira grande,38.5167,-28.7,56.25,66,98,25.86,PT,1647836820
246,gweru,-19.45,29.8167,49.86,93,4,6.76,ZW,1647836820
247,wanaka,-44.7,169.15,73.11,46,100,4.88,NZ,1647836821
248,shenjiamen,29.9576,122.298,51.4,90,100,17.76,CN,1647836821
249,olafsvik,64.8945,-23.7142,33.67,65,100,7.99,IS,1647836821
250,tiarei,-17.5333,-149.3333,86.02,70,14,17.72,PF,1647836821
251,tarata,-17.6167,-66.0167,58.42,78,100,3.89,BO,1647836822
252,nara,34.6851,135.8049,55.9,38,100,5.5,JP,1647836822
253,klaksvik,62.2266,-6.589,45.52,91,100,17.36,FO,1647836823
254,manama,26.2154,50.5832,73.38,28,0,5.75,BH,1647836553
255,nanortalik,60.1432,-45.2371,11.1,77,3,7.83,GL,1647836823
256,novokizhinginsk,51.6115,109.5917,27.3,62,17,9.62,RU,1647836823
257,voyvozh,62.892,54.9635,22.57,91,100,12.1,RU,1647836824
258,coahuayana,18.7333,-103.6833,68.81,62,5,3.74,MX,1647836824
259,gisborne,-38.6533,178.0042,64.62,96,100,17.72,NZ,1647836824
260,baherden,38.4362,57.4316,48.2,49,100,7.09,TM,1647836825
261,taquari,-29.7997,-51.8644,55.89,82,0,3.42,BR,1647836825
262,london,51.5085,-0.1257,37.85,82,0,2.91,GB,1647836752
263,vallenar,-28.5708,-70.7581,66.9,66,0,1.5,CL,1647836644
264,severo-kurilsk,50.6789,156.125,30.96,92,100,41.41,RU,1647836638
265,airai,-8.9266,125.4092,76.78,52,90,1.66,TL,1647836826
266,pacific grove,36.6177,-121.9166,56.01,79,0,9.22,US,1647836636
267,pemangkat,1.1667,108.9667,81.54,73,99,1.03,ID,1647836819
268,sao filipe,14.8961,-24.4956,69.67,72,6,9.75,CV,1647836826
269,pevek,69.7008,170.3133,-1.3,84,65,3.2,RU,1647836826
270,khao wong,16.7001,104.0902,93.78,42,67,8.52,TH,1647836827
271,onalaska,43.8844,-91.2351,51.28,59,0,6.91,US,1647836827
272,kudahuvadhoo,2.6708,72.8944,83.21,73,100,13.53,MV,1647836827
273,port blair,11.6667,92.75,77.04,88,100,5.75,IN,1647836828
274,trapani,37.8333,12.6667,45.23,87,0,4.61,IT,1647836828
275,yuancheng,36.652,107.7896,47.68,62,100,7.78,CN,1647836828
276,guerrero negro,27.9769,-114.0611,58.26,72,4,20.74,MX,1647836829
277,dingle,10.9995,122.6711,88.61,61,82,13.04,PH,1647836829
278,yulara,-25.2406,130.9889,98.44,12,0,10.36,AU,1647836829
279,tautira,-17.7333,-149.15,82.29,71,24,16.2,PF,1647836830
280,pisco,-13.7,-76.2167,68.05,77,0,2.3,PE,1647836696
281,katsuura,35.1333,140.3,48.67,74,100,9.24,JP,1647836830
282,awjilah,29.1081,21.2869,48.25,64,16,14.32,LY,1647836830
283,narsaq,60.9167,-46.05,10.62,69,0,7.0,GL,1647836831
